trial,observation_pair_1,observation_pair_2,observation_pair_3,observation_pair_4,observation_pair_5,observation_pair_6,observation_pair_7,observation_pair_8,observation_pair_9,observation_pair_10,observation_pair_11,observation_pair_12,observation_pair_13,observation_pair_14,observation_pair_15
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.024220715234275,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5
1.0,-8.574631283635611,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
1.0,293.093538730411,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678
2.0,-1.920929906605533,-12.75,-6.0,-8.25,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.499777856541087,-10.499846420013348
2.0,-4.543606183514356,-3.75,-6.0,-8.25,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5000862418856304,-1.5000578798017192
2.0,214.10195555561066,231.8814410922316,252.23040425836984,298.85901318048167,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32888293673832,161.32845082746908
3.0,-5.823838470948033,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5
3.0,-14.697329970625605,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
3.0,387.8110347144177,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678
4.0,-4.6977192547401785,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5
4.0,-13.889107247143922,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
4.0,375.68306565689625,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678
5.0,-13.172017497211554,-1.5,-1.5,-1.5,-1.5,-1.5134759975475973,-1.4999992849001618,-1.4999997227683268,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
5.0,-10.387461766943826,-10.5,-10.5,-10.5,-10.5,-10.63587034035361,-10.499992363910923,-10.49999709454109,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
5.0,348.205271962185,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,326.56268127512874,324.4689136412573,324.46898675649817,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984
6.0,-10.709539883464519,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
6.0,-11.322169247060781,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
6.0,353.1233891635936,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687
7.0,0.0735787947023514,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5
7.0,-14.011705635709745,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5
7.0,374.42358807057275,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678,161.32765804901678
8.0,-12.976138543250146,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.646934041181042
8.0,-13.855033279882626,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.5,-10.533450202662234
8.0,394.2230514706246,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,324.4690316661719,325.0539003861564
9.0,-12.477672078849539,-1.5,-11.625,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
9.0,-7.505266320109203,-10.5,-9.375,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
9.0,301.05948111850773,324.4690316661719,327.5281772637258,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984
10.0,-13.015651705957698,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
10.0,-14.823586091743042,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
10.0,406.44937339848417,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984
11.0,-9.984374834588577,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
11.0,-8.913264830106769,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
11.0,314.80394019464336,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687
12.0,-14.281167059903382,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
12.0,1.20411801549767,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
12.0,91.4429927662087,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984
13.0,-11.441682018261737,-1.5,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
13.0,2.540382816777374,-10.5,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
13.0,110.97666007018339,324.4690316661719,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984,252.23040425836984
14.0,-11.330749970914678,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
14.0,-9.240831475214748,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
14.0,324.4311002338404,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687,86.384669633687
15.0,-0.3102636072924838,-12.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
15.0,-2.7810874764892013,-3.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
