trial,observation_pair_1,observation_pair_2,observation_pair_3,observation_pair_4,observation_pair_5,observation_pair_6,observation_pair_7,observation_pair_8,observation_pair_9,observation_pair_10,observation_pair_11,observation_pair_12,observation_pair_13,observation_pair_14,observation_pair_15,observation_pair_16,observation_pair_17,observation_pair_18,observation_pair_19,observation_pair_20
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,5.528643649739696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,-2.860701426261789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,64.30101835671458,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,4.532300103771629,0.0,0.0,0.0,0.0,0.0,-4.1473771820286537e-10,-3.695885475298056e-10,0.0,2.819238819524636e-10,4.433067720963427e-10,0.0,3.1523554735339765e-10,2.627203656188766e-9,-0.00035200677593696857,-0.0035082647743612414,5.0,-2.5,-5.0,7.5,-9.999999
2.0,1.618215351650715,0.0,0.0,0.0,0.0,0.0,9.774761065533593e-12,-2.26593326091949e-10,0.0,-2.359279667202076e-10,-5.053348487829514e-10,0.0,1.1119409728304058e-9,1.4926399282986295e-5,0.003544044599485878,0.03508711426330565,-5.0,-2.5,5.0,7.5,-9.999999
2.0,16.370191128614874,2.0,2.0,2.0,2.0,2.0,2.0000000008099263,2.0000000011923618,2.0,1.999999999908006,2.000000000124057,2.0,1.9999999971456468,1.9999701707555495,1.9952479368139393,2.0898688029521715,52.0,37.75,52.0,127.75,241.9999560156158
3.0,0.19573503227996447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.654267558556549e-9,8.030844691208495e-10,9.962069239547076e-10,-5.868455037566877e-8,-1.841461728115412e-6,-2.5,-5.0,7.5,-9.999999,0.0
3.0,-9.663699967361783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.842869032365291e-10,3.6802350250650906e-9,-1.4479385122255828e-5,0.0003962660232039615,0.009805295734921936,-2.5,5.0,7.5,-9.999999,0.0
3.0,198.71950042877864,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.000000002139963,1.9999999910333628,2.0000289838871694,1.9992278846578557,1.992721927830118,37.75,52.0,127.75,241.9999560156158,2.0
4.0,1.4469786058442473,0.0,0.0,0.0,-2.3210991070086868e-9,-5.438584843982561e-9,5.746837219493288e-7,0.0001243371718256844,0.00359084477210506,-2.5,0.0,-5.0,7.5,0.0,0.0,0.0,-9.999999,0.0,0.0,0.0,0.0
4.0,-8.765674719048802,0.0,0.0,0.0,3.2587213615821016e-9,8.79110338066809e-10,1.7070235984962582e-7,4.1102812494057915e-5,0.0011941382861567753,-2.5,0.0,5.0,7.5,0.0,0.0,0.0,-9.999999,0.0,0.0,0.0,0.0
4.0,190.91390891529608,2.0,2.0,2.0,1.999999998124757,2.000000009118949,1.9999985092612746,1.9996707271335907,1.9917711693259506,37.75,2.0,52.0,127.75,2.0,2.0,2.0,241.9999560156158,2.0,2.0,2.0,2.0
5.0,-7.9689083302350605,0.0,0.0,0.0,2.8783444928108455e-9,-4.702617451288911e-6,0.0002058786165941974,0.004139100563765776,-2.5,5.0,-5.0,7.5,0.0,0.0,-9.999999,0.0,0.0,0.0,0.0,0.0,0.0
