trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,0.007947905,3.0e-6,1.02e-6,7.96e-7,5.74e-7,3.62e-7,3.71e-7,1.406e-6,7.1e-7,3.23e-7,5.57e-7,7.02e-7,5.33e-7,7.04e-7,6.89e-7,9.04e-7,5.23e-7,9.23e-7,6.61e-7,5.56e-7
2.0,7.93e-7,1.107e-6,1.259e-6,7.23e-7,1.384e-6,1.009e-6,1.356e-6,1.202e-6,8.71e-7,2.741e-6,7.85e-7,7.69e-7,9.86e-7,7.92e-7,1.17e-6,1.086e-6,9.53e-7,1.085e-6,1.213e-6,9.46e-7
3.0,7.04e-7,1.843e-6,1.209e-6,1.084e-6,1.055e-6,1.653e-6,1.073e-6,7.53e-7,9.71e-7,8.12e-7,6.88e-7,1.095e-6,1.624e-6,8.49e-7,1.038e-6,1.109e-6,8.49e-7,8.56e-7,1.404e-6,1.556e-6
4.0,1.074e-6,1.281e-6,1.159e-6,8.72e-7,1.194e-6,8.63e-7,1.583e-6,1.219e-6,8.68e-7,1.138e-6,8.84e-7,1.258e-6,1.257e-6,7.59e-7,1.82e-6,1.769e-6,9.33e-7,8.63e-7,1.246e-6,1.113e-6
5.0,7.47e-7,8.37e-7,9.02e-7,4.8e-7,1.211e-6,1.084e-6,1.784e-6,1.064e-6,9.94e-7,1.175e-6,8.13e-7,9.57e-7,1.18e-6,1.219e-6,1.361e-6,1.048e-6,1.279e-6,1.091e-6,1.242e-6,1.617e-6
6.0,1.662e-6,8.13e-7,4.5e-7,4.7e-7,1.527e-6,8.94e-7,8.63e-7,1.384e-6,1.19e-6,9.4e-7,8.42e-7,8.58e-7,1.039e-6,1.433e-6,1.398e-6,1.344e-6,1.408e-6,9.04e-7,1.34e-6,1.16e-6
7.0,2.108e-6,8.66e-7,7.25e-7,1.213e-6,1.111e-6,8.92e-7,7.6e-7,1.2e-6,7.08e-7,1.451e-6,1.088e-6,1.526e-6,8.24e-7,1.148e-6,9.07e-7,1.167e-6,1.637e-6,1.004e-6,8.85e-7,1.703e-6
8.0,1.5754e-5,1.215e-6,1.001e-6,1.004e-6,9.0e-7,8.37e-7,1.683e-6,1.019e-6,1.336e-6,8.8e-7,1.296e-6,9.62e-7,9.37e-7,2.352e-6,1.734e-6,1.155e-6,1.445e-6,1.172e-6,1.126e-6,9.66e-7
9.0,1.114e-6,9.15e-7,1.891e-6,1.196e-6,1.706e-6,8.92e-7,1.303e-6,1.058e-6,8.6e-7,1.362e-6,1.301e-6,1.402e-6,1.053e-6,1.232e-6,8.12e-7,1.341e-6,8.25e-7,1.044e-6,7.06e-7,8.66e-7
