trial,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,0.0,0.4370473910581144,0.4370473910581144,0.4370473910581144,0.4370473910581144,0.8836485848708003,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565,0.9656039210418565
2.0,0.0,0.0,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.6980683097932473,0.7061620096381716,0.7061620096381716,0.7061620096381716,0.7061620096381716
3.0,0.0,0.6564148730916453,0.6564148730916453,0.6564148730916453,0.6564148730916453,0.6564148730916453,0.6564148730916453,0.6697706394104483,0.6697706394104483,0.6697706394104483,0.6880995980855522,0.6880995980855522,0.6880995980855522,0.6880995980855522,0.6880995980855522,0.6880995980855522,0.6880995980855522,0.6880995980855522,0.6880995980855522,0.9697161918869514,0.9697161918869514
4.0,0.0,0.37966101676183933,0.37966101676183933,0.37966101676183933,0.37966101676183933,0.37966101676183933,0.37966101676183933,0.37966101676183933,0.37966101676183933,0.37966101676183933,0.4029398189990645,0.4328422150169744,0.4328422150169744,0.4328422150169744,0.4328422150169744,0.4328422150169744,0.4328422150169744,0.4328422150169744,0.4328422150169744,0.437007642398907,0.437007642398907
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429,0.8791823819372429
6.0,0.0,0.0,0.0,0.0,0.0,0.25755887794574045,0.4146128730687539,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013,0.916269316151013
7.0,0.0,0.5913699100513704,0.5913699100513704,0.5913699100513704,0.5913699100513704,0.5913699100513704,0.5913699100513704,0.6188307041178307,0.6188307041178307,0.6188307041178307,0.6188307041178307,0.6188307041178307,0.6188307041178307,0.6188307041178307,0.6188307041178307,0.6279887246750547,0.6279887246750547,0.6279887246750547,0.6283829276986104,0.6283886625458109,0.6283912912744088
8.0,0.0,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9127313971675556,0.9147876894901541,0.9147876894901541,0.9147876894901541,0.9147876894901541
9.0,0.0,0.0,0.0,0.0,0.0,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181,0.8719749663110181
10.0,0.0,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9264796893573686,0.9267983906099123,0.9267983906099123,0.9267983906099123,0.9267983906099123,0.9267983906099123,0.9267983906099123
11.0,0.0,0.0,0.2323530998138287,0.2323530998138287,0.48150852514104076,0.8616419290422218,0.8616419290422218,0.9024499141165574,0.9024499141165574,0.9024499141165574,0.9024499141165574,0.9024499141165574,0.93546564491621,0.93546564491621,0.93546564491621,0.93546564491621,0.93546564491621,0.93546564491621,0.93546564491621,0.93546564491621,0.93546564491621
12.0,0.0,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9316475330868539,0.9339728658770181,0.9339728658770181,0.9339728658770181,0.9339728658770181,0.9339728658770181,0.9339728658770181,0.9339728658770181
13.0,0.0,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501,0.9492915113930501
14.0,0.0,0.0,0.5183800382380489,0.5183800382380489,0.5183800382380489,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.5331680728204178,0.9216973558284837,0.9216973558284837,0.9361807985978454,0.9374174335087259
15.0,0.0,0.27712556420587614,0.27712556420587614,0.27712556420587614,0.5408599293674536,0.6475848362118904,0.6475848362118904,0.9354952315951556,0.9354952315951556,0.9354952315951556,0.9354952315951556,0.9354952315951556,0.9354952315951556,0.9354952315951556,0.9366077201738874,0.9366077201738874,0.9366077201738874,0.9366077201738874,0.9366077201738874,0.9366077201738874,0.9366077201738874
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6654895646211233,0.6654895646211233,0.6654895646211233,0.6654895646211233,0.6654895646211233,0.6654895646211233,0.725693449855242,0.725693449855242,0.725693449855242,0.725693449855242,0.725693449855242,0.725693449855242,0.725693449855242,0.725693449855242
17.0,0.0,0.0,0.5166115388928845,0.5166115388928845,0.5166115388928845,0.5310188720945112,0.5310188720945112,0.5310188720945112,0.5310188720945112,0.5310188720945112,0.5310188720945112,0.5310188720945112,0.9166426195487551,0.9166426195487551,0.9166426195487551,0.9166426195487551,0.9382608989007118,0.9386150588217381,0.9386150588217381,0.9386150588217381,0.9386150588217381
18.0,0.0,0.26703157608183664,0.26703157608183664,0.26703157608183664,0.26703157608183664,0.5988901887756936,0.5988901887756936,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781,0.9588488697802781
19.0,0.0,0.0,0.8800873700429724,0.8800873700429724,0.8800873700429724,0.8800873700429724,0.8800873700429724,0.8800873700429724,0.8800873700429724,0.8800873700429724,0.8800873700429724,0.8875635696968102,0.8875635696968102,0.8875635696968102,0.8875635696968102,0.8875635696968102,0.8875635696968102,0.8875635696968102,0.8875635696968102,0.8875635696968102,0.8875635696968102
20.0,0.0,0.0,0.14140954035452163,0.14140954035452163,0.24086493893388514,0.8618264799480622,0.8618264799480622,0.8618264799480622,0.8618264799480622,0.8618264799480622,0.8618264799480622,0.8618264799480622,0.9400667958535197,0.9400667958535197,0.9418667595544333,0.9418667595544333,0.9418667595544333,0.9418667595544333,0.9418667595544333,0.9418667595544333,0.9418667595544333
21.0,0.0,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9309742991018226,0.9323560043229964,0.9323560043229964,0.9323560043229964,0.9323560043229964,0.9323560043229964,0.9323560043229964,0.9323560043229964
22.0,0.0,0.6258532697869631,0.6258532697869631,0.6258532697869631,0.6258532697869631,0.6258532697869631,0.6258532697869631,0.6544003984423458,0.6544003984423458,0.6544003984423458,0.6544003984423458,0.6572949000657314,0.6595942019170289,0.6595997941845033,0.6595997941845033,0.6595998344262679,0.6595999805803012,0.6596001557326973,0.6596003374563046,0.659600515743855,0.6596006857327763
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7487350380397658,0.7487350380397658,0.7487350380397658,0.7487350380397658,0.7487350380397658
24.0,0.0,0.0,0.347717003109396,0.347717003109396,0.347717003109396,0.347717003109396,0.892612753428301,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233,0.9486325092303233
