trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,4.98751141,0.000586934,0.046452726,0.000697106,0.000746277,0.000733895,0.000842597,0.002502959,0.002009833,0.001990178,0.002043533,0.002675061,0.002222847,0.002251173,0.002374773,0.002016408,0.001487825,0.001116779,0.000956988,0.000973572,0.001010745,0.001059122,0.001066129,0.001218785,0.001063776,0.001102885,0.001341838,0.001098553,0.001124739,0.00115078,0.001226067,0.001265605,0.001275683,0.001515003,0.001620147,0.001475759,0.001513754,0.001648857,0.001321114,0.001529522,0.001771169,0.001480395,0.00146098,0.001449637,0.00151447,0.001549626,0.010412585,0.003073732,0.001688689,0.001748966
2.0,0.002200551,0.000644807,0.000718507,0.000686368,0.000770991,0.000731151,0.000729525,0.002231551,0.002154679,0.000876494,0.000894388,0.000904429,0.001108718,0.00095979,0.000959034,0.000960811,0.001016749,0.001080091,0.001061532,0.001127324,0.001042116,0.001087305,0.001166782,0.001158508,0.001187074,0.00691608,0.018008203,0.009520465,0.013329693,0.01442094,0.022689488,0.013087524,0.008553744,0.021867161,0.124366455,0.018752979,0.009884089,0.0817916,0.008647535,0.020149178,0.022640746,0.025583948,0.021321152,0.030401129,0.019652517,0.011739173,0.015183127,0.021211191,0.01534251,0.014843629
3.0,0.004369258,0.002565332,0.00130856,0.000656756,0.000730866,0.000794743,0.000728853,0.000737892,0.000775063,0.001234028,0.003306821,0.001804089,0.001257043,0.001373267,0.001097081,0.0019301,0.001787355,0.001122276,0.001052822,0.001059505,0.002143459,0.001920598,0.002101056,0.001139048,0.001598952,0.00236224,0.001893939,0.002669926,0.002489711,0.001307669,0.00430001,0.001452791,0.010226454,0.002272655,0.011132597,0.011863966,0.008638028,0.003543981,0.007466207,0.030583341,0.015463378,0.026866547,0.022334417,0.025920077,0.021379959,0.019023145,0.03506646,0.040636127,0.022921207,0.023364228
4.0,0.004452692,0.001130404,0.001226928,0.001082614,0.001281631,0.000982501,0.00080484,0.003051251,0.001314692,0.002817841,0.001566925,0.001341253,0.003605473,0.001627563,0.003188132,0.001032111,0.001007584,0.002221101,0.002301782,0.001923453,0.002016755,0.003279877,0.002038318,0.002254147,0.002286327,0.001242641,0.002269514,0.001357806,0.001451647,0.003536189,0.001264825,0.006964842,0.004048325,0.007902773,0.011145062,0.00656588,0.01799866,0.016337321,0.0229555,0.024580237,0.033809756,0.023651675,0.028252032,0.032706396,0.032785018,0.024105414,0.019173793,0.041419409,0.035952696,0.01842219
5.0,0.005455558,0.000624282,0.001364613,0.001141774,0.001979948,0.00128115,0.001210772,0.001243716,0.003010584,0.001892452,0.001662721,0.00154076,0.001356273,0.013931319,0.001862511,0.002218694,0.001615445,0.002044465,0.001406274,0.001949433,0.001961354,0.003881799,0.006330735,0.004096581,0.00225796,0.004194088,0.011613217,0.00756971,0.007669593,0.00440364,0.007121525,0.016704919,0.010691265,0.023962916,0.014392499,0.032969251,0.014803483,0.031245118,0.021058039,0.020123351,0.029422351,0.025780309,0.032581075,0.013241443,0.015714739,0.01898289,0.033234581,0.016983914,0.02124439,0.012257063
6.0,0.006204197,0.001145504,0.001994743,0.000949197,0.00128077,0.001110548,0.001329621,0.001205136,0.001031077,0.00159097,0.001507555,0.001156072,0.002282185,0.003441805,0.012202896,0.000981384,0.001411522,0.003013022,0.005049516,0.005910215,0.004232553,0.009977228,0.009045218,0.006063355,0.006447159,0.007962715,0.00531158,0.005175772,0.014711958,0.00582749,0.011758011,0.008425623,0.019991781,0.011841032,0.015303361,0.022113326,0.02379327,0.017382184,0.015102048,0.019181512,0.030256495,0.024170369,0.007021171,0.011086576,0.002746954,0.002261915,0.002128787,0.004152232,0.003702555,0.003302292
7.0,0.00321361,0.000670964,0.004181158,0.011557346,0.001093076,0.001121337,0.001337041,0.001366757,0.001511549,0.001410341,0.00224618,0.001959196,0.001517243,0.001687463,0.000916747,0.001021257,0.000993643,0.001777933,0.004088957,0.003175367,0.002315298,0.00271273,0.002291436,0.001398835,0.003177778,0.004538546,0.003087651,0.006242403,0.004057009,0.002351062,0.001653412,0.002280981,0.00173473,0.002803245,0.004957502,0.003439629,0.002352297,0.002939879,0.002667377,0.00422744,0.004984611,0.003042453,0.003688482,0.005045206,0.004348457,0.003172017,0.003464368,0.003102088,0.008461557,0.004424788
8.0,0.002298224,0.000948708,0.00085331,0.001289232,0.001063753,0.001202936,0.001355751,0.002052227,0.001789444,0.001560223,0.001349326,0.001077883,0.001649663,0.002149601,0.002952748,0.00143445,0.002130939,0.002000573,0.001064452,0.001617699,0.003999863,0.002932369,0.003282724,0.001905457,0.002310097,0.001190086,0.003365338,0.002565568,0.005756817,0.00457394,0.007121719,0.007255824,0.00533828,0.00564436,0.01177202,0.023573283,0.013454122,0.014338791,0.028403511,0.032678586,0.019596444,0.017896163,0.019186897,0.015313153,0.010237621,0.016358008,0.013131535,0.01473862,0.017489451,0.013402415
9.0,0.003760566,0.001185328,0.003443949,0.001124418,0.001323756,0.000917386,0.003454266,0.001403145,0.001420465,0.001784946,0.001695073,0.001599521,0.002528911,0.001798443,0.003103018,0.001610792,0.001083898,0.001843403,0.001938819,0.001955706,0.007516201,0.006332812,0.00466719,0.006095599,0.005539461,0.005660136,0.013937243,0.008534171,0.010003236,0.01060787,0.010469174,0.017875651,0.012923539,0.022451356,0.012530912,0.010842722,0.015952326,0.013569515,0.022073196,0.03602737,0.01347236,0.025656848,0.008507303,0.014920224,0.008727036,0.008478644,0.010560044,0.014899799,0.026622164,0.024261694
